Date,Product,Region,Channel,Units_Sold,Unit_Price,Production_Cost,Marketing_Spend,Customer_Rating,Return_Rate,Revenue,Profit,Profit_Margin
2023-08-31,Accessories,Greater China,Direct to Consumer,445902564,10.51,5.68,1.02,4.54,0.033,4686435947.64,1698888768.8400004,0.36251189343482404
2023-08-31,Accessories,Europe,Direct to Consumer,133913932,9.02,4.87,0.87,4.3,0.049,1207903666.6399999,439237696.9599998,0.36363636363636354
2023-08-31,Accessories,Europe,Wholesale,107814992,11.67,7.24,1.34,4.25,0.046,1258200956.64,333148325.2800001,0.26478149100257076
2023-08-31,Running Shoes,Europe,Direct to Consumer,419079916,37.06,18.09,3.67,3.93,0.037,15531101686.960001,6411922714.800001,0.41284403669724773
2023-08-31,Athletic Apparel,North America,Wholesale,119602645,24.3,14.61,2.65,3.92,0.034,2906344273.5,842002620.8,0.2897119341563786
2023-08-31,Running Shoes,North America,Wholesale,306211355,34.27,19.78,3.3,3.41,0.047,10493863135.85,3426505062.45,0.32652465713451995
2023-08-31,Running Shoes,North America,Direct to Consumer,183958191,32.06,15.65,2.66,4.17,0.049,5897699603.46,2529425126.25,0.4288833437305053
2023-08-31,Basketball Shoes,North America,Direct to Consumer,226620968,41.03,20.03,4.86,4.83,0.056,9298258317.04,3657662423.520001,0.3933707043626615
2023-08-31,Running Shoes,Greater China,Direct to Consumer,240523869,23.45,11.45,2.36,3.91,0.066,5640284728.05,2318650097.160001,0.41108742004264404
2023-09-30,Basketball Shoes,Asia Pacific & Latin America,Wholesale,250667041,37.48,21.63,3.38,4.18,0.051,9395000696.679998,3125818001.2699986,0.33271077908217705
2023-09-30,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,129229324,32.41,16.75,3.82,4.45,0.046,4188322390.8399997,1530075196.1599996,0.36531934588090087
2023-09-30,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,9835379,35.02,17.1,3.24,4.31,0.053,344434972.58000004,144383363.72000003,0.4191890348372359
2023-09-30,Accessories,Greater China,Wholesale,81780208,10.25,6.35,0.96,4.87,0.05,838247132.0,240433811.52000004,0.28682926829268296
2023-09-30,Running Shoes,Greater China,Wholesale,158000020,26.61,15.36,3.04,4.32,0.056,4204380532.2,1297180164.2,0.3085306275836152
2023-09-30,Running Shoes,Greater China,Direct to Consumer,162243242,33.32,16.27,3.67,3.75,0.038,5405944823.44,2170814577.9599996,0.40156062424969985
2023-09-30,Running Shoes,Europe,Wholesale,197692423,34.47,19.9,3.55,4.21,0.035,6814457820.809999,2178570501.4599996,0.3196982883666956
2023-09-30,Accessories,Europe,Wholesale,168032249,15.95,9.89,1.42,3.74,0.044,2680114371.5499997,779669635.3599997,0.29090909090909084
2023-09-30,Running Shoes,Europe,Direct to Consumer,3984088,44.75,21.85,4.01,4.44,0.058,178287938.0,75259422.32,0.4221229050279329
2023-09-30,Athletic Apparel,North America,Wholesale,169482553,33.27,19.99,3.56,3.91,0.06,5638684538.31,1647370415.1600006,0.29215509467989187
2023-09-30,Running Shoes,North America,Wholesale,138801185,33.84,19.54,3.97,4.17,0.06,4697032100.400001,1433816241.0500004,0.30526004728132394
2023-09-30,Basketball Shoes,North America,Wholesale,34569396,25.8,14.9,2.36,4.57,0.046,891890416.8000001,295222641.84000003,0.3310077519379845
2023-09-30,Accessories,North America,Direct to Consumer,289057702,22.12,11.95,2.15,3.98,0.052,6393956368.240001,2318242770.040001,0.3625678119349006
2023-09-30,Running Shoes,North America,Direct to Consumer,184443322,35.22,17.2,3.07,3.95,0.044,6496093800.84,2757427663.9,0.4244747302668938
2023-09-30,Accessories,Europe,Direct to Consumer,44168244,14.3,7.72,1.32,4.41,0.057,631605889.2,232324963.44000003,0.3678321678321678
2023-10-31,Basketball Shoes,Greater China,Direct to Consumer,161888328,39.65,19.36,3.36,3.55,0.052,6418872205.2,2740769393.04,0.4269861286254729
2023-10-31,Athletic Apparel,Asia Pacific & Latin America,Wholesale,284397891,24.66,14.82,2.05,4.14,0.052,7013251992.06,2215459570.8900003,0.3158961881589619
2023-10-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,199893311,28.67,14.82,2.67,4.15,0.047,5730941226.37,2234807216.98,0.38995465643529825
2023-10-31,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,105971890,25.64,12.52,2.48,4.48,0.047,2717119259.6,1127540909.6,0.41497659906396256
2023-10-31,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,224529296,37.62,18.37,4.26,3.97,0.042,8446792115.5199995,3365694147.039999,0.3984582668793194
2023-10-31,Running Shoes,Greater China,Wholesale,2201492,30.11,17.38,3.32,4.27,0.034,66286924.12,20716039.72,0.3125207572235138
2023-10-31,Accessories,Asia Pacific & Latin America,Wholesale,17700685,17.35,10.76,2.04,4.15,0.052,307106884.75,80538116.75,0.2622478386167147
2023-10-31,Athletic Apparel,Greater China,Direct to Consumer,74122908,25.82,13.35,2.1,4.17,0.045,1913853484.56,768654555.96,0.40162664601084436
2023-10-31,Accessories,Europe,Wholesale,125593095,5.93,3.67,0.5,4.24,0.047,744767053.35,221043847.20000005,0.2967959527824621
2023-10-31,Accessories,Greater China,Direct to Consumer,238490071,8.63,4.66,0.84,4.23,0.07,2058169312.7300003,746473922.2300001,0.3626882966396292
2023-10-31,Accessories,Europe,Direct to Consumer,233947306,13.98,7.55,1.35,3.7,0.047,3270583337.88,1188452314.48,0.36337625178826893
2023-10-31,Basketball Shoes,Europe,Wholesale,362235028,33.67,19.44,3.13,4.44,0.049,12196453392.76,4020808810.7999997,0.32967032967032966
2023-10-31,Running Shoes,North America,Direct to Consumer,501668803,30.2,14.74,3.42,4.36,0.058,15150397850.6,6040092388.12,0.3986754966887417
2023-10-31,Athletic Apparel,North America,Direct to Consumer,233824807,34.84,18.01,3.29,4.31,0.056,8146456275.880001,3165987886.7800007,0.38863375430539615
2023-10-31,Basketball Shoes,North America,Wholesale,53186945,33.61,19.4,3.54,3.93,0.042,1787613221.45,567504703.1500001,0.31746504016661714
2023-10-31,Basketball Shoes,North America,Direct to Consumer,271996375,41.14,20.09,3.6,4.23,0.068,11189930867.5,4746336743.75,0.42416140009722897
2023-10-31,Accessories,North America,Wholesale,61088421,9.2,5.7,0.87,4.28,0.029,562013473.1999999,160662547.22999993,0.2858695652173912
2023-10-31,Running Shoes,Europe,Direct to Consumer,498280778,50.72,24.76,4.34,4.26,0.044,25272801060.16,10772830420.359999,0.4262618296529968
2023-10-31,Athletic Apparel,Europe,Direct to Consumer,381968219,20.98,10.85,2.03,4.01,0.056,8013693234.62,3093942573.8999996,0.3860819828408007
2023-10-31,Running Shoes,North America,Wholesale,79431572,27.8,16.05,3.09,3.89,0.047,2208197701.6,687877413.5199997,0.31151079136690635
2023-11-30,Basketball Shoes,Greater China,Direct to Consumer,109220651,37.63,18.37,3.18,4.1,0.058,4109973097.13,1756268068.08,0.42731862875365395
2023-11-30,Running Shoes,Asia Pacific & Latin America,Wholesale,187304809,29.22,16.86,3.23,4.04,0.061,5473046518.98,1710092906.1699996,0.312457221081451
2023-11-30,Accessories,Asia Pacific & Latin America,Direct to Consumer,172505704,10.78,5.82,1.01,4.18,0.055,1859611489.12,681397530.7999998,0.3664192949907235
2023-11-30,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,55299383,39.25,19.16,3.22,4.13,0.033,2170500782.75,932900591.21,0.42980891719745223
2023-11-30,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,131400599,39.02,19.05,3.7,3.98,0.062,5127251372.9800005,2137887745.7300003,0.4169656586365966
2023-11-30,Athletic Apparel,Greater China,Wholesale,358680571,25.35,15.23,2.92,4.66,0.074,9092552474.85,2582500111.200001,0.2840236686390533
2023-11-30,Athletic Apparel,Europe,Wholesale,365462172,29.67,17.83,3.2,4.53,0.045,10843262643.24,3157593166.0800004,0.2912032355915066
2023-11-30,Running Shoes,Greater China,Direct to Consumer,249557228,28.95,14.13,2.38,3.78,0.056,7224681750.599999,3104491916.319999,0.4297063903281519
2023-11-30,Running Shoes,Europe,Direct to Consumer,190226868,35.89,17.53,4.03,4.14,0.045,6827242292.52,2725951018.44,0.39927556422401783
2023-11-30,Athletic Apparel,North America,Wholesale,72106488,21.75,13.07,2.59,4.59,0.044,1568316114.0,439128511.9200001,0.28
2023-11-30,Running Shoes,North America,Wholesale,101796095,27.83,16.06,2.27,4.08,0.038,2832985323.85,967062902.5000001,0.34135824649658647
2023-11-30,Basketball Shoes,North America,Wholesale,36089244,28.97,16.72,2.75,4.05,0.049,1045505398.68,342847818.0,0.3279254401104591
2023-11-30,Accessories,North America,Direct to Consumer,8979546,18.73,10.11,2.05,3.9,0.054,168186896.58,58995617.22000003,0.3507741591030434
2023-11-30,Athletic Apparel,North America,Direct to Consumer,45484242,22.66,11.72,2.44,4.05,0.041,1030672923.72,386616057.0,0.37511032656663723
2023-11-30,Basketball Shoes,Europe,Wholesale,88671977,39.44,22.77,3.76,4.12,0.047,3497222772.8799996,1144755223.0699997,0.3273326572008113
2023-12-31,Athletic Apparel,Greater China,Wholesale,45528290,25.53,15.34,2.82,3.82,0.054,1162337243.7,335543497.3,0.28867998433215825
2023-12-31,Running Shoes,Greater China,Wholesale,80296004,22.75,13.13,2.17,4.3,0.051,1826734091.0,598205229.8,0.3274725274725274
2023-12-31,Basketball Shoes,Greater China,Wholesale,83089728,30.21,17.44,2.78,4.95,0.063,2510140682.88,830066382.72,0.33068520357497516
2023-12-31,Accessories,Greater China,Direct to Consumer,191301069,13.55,7.32,1.32,4.21,0.058,2592129484.9500003,939288248.7900001,0.36236162361623614
2023-12-31,Athletic Apparel,Greater China,Direct to Consumer,124552280,39.67,20.51,3.49,4.39,0.031,4940988947.6,1951734227.6000001,0.395008822788001
2023-12-31,Running Shoes,Greater China,Direct to Consumer,80382618,32.86,16.04,3.19,4.35,0.042,2641372827.48,1095615083.34,0.41479001825928175
2023-12-31,Athletic Apparel,Europe,Direct to Consumer,104089721,33.55,17.35,3.42,4.34,0.043,3492210139.5499997,1330266634.3799996,0.38092399403874805
2023-12-31,Accessories,Europe,Direct to Consumer,144549078,19.09,10.31,2.12,4.22,0.054,2759441899.02,962696859.4799999,0.34887375589313774
2023-12-31,Basketball Shoes,Europe,Direct to Consumer,209195866,40.55,19.8,4.39,4.1,0.034,8482892366.299999,3422444367.7599993,0.40345252774352647
2023-12-31,Athletic Apparel,North America,Wholesale,65629690,16.67,10.02,1.53,4.17,0.067,1094046932.3000002,336024012.80000025,0.3071385722855431
2023-12-31,Basketball Shoes,North America,Direct to Consumer,131136448,41.05,20.04,4.5,4.33,0.054,5383151190.4,2165062756.4799995,0.4021924482338611
2023-12-31,Accessories,Greater China,Wholesale,326019613,15.08,9.35,1.57,5.0,0.039,4916375764.04,1356241590.0800002,0.2758620689655173
2023-12-31,Athletic Apparel,Europe,Wholesale,271533343,25.65,15.41,2.46,4.55,0.049,6964830247.95,2112529408.5399997,0.30331384015594537
2023-12-31,Basketball Shoes,Asia Pacific & Latin America,Wholesale,168656946,23.37,13.49,2.74,4.2,0.058,3941512828.02,1204210594.44,0.30551989730423623
